Module	Section	Sample Name	Source
Samtools	stats	V350082740_L03_15-15	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_15-15.stats.txt
Samtools	stats	V350082740_L01_100-100	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_100-100.stats.txt
Samtools	stats	V350082740_L04_29-29	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_29-29.stats.txt
Samtools	stats	V350082740_L02_44-44	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_44-44.stats.txt
Samtools	stats	V350082740_L02_68-68	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_68-68.stats.txt
Samtools	stats	V350082740_L01_25-25	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_25-25.stats.txt
Samtools	stats	V350082740_L04_26-26	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_26-26.stats.txt
Samtools	stats	V350082740_L01_57-57	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_57-57.stats.txt
Samtools	stats	V350082740_L02_45-45	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_45-45.stats.txt
Samtools	stats	V350082740_L02_55-55	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_55-55.stats.txt
Samtools	stats	V350082740_L01_85-85	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_85-85.stats.txt
Samtools	stats	V350082740_L04_85-85	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_85-85.stats.txt
Samtools	stats	V350082740_L04_97-97	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_97-97.stats.txt
Samtools	stats	V350082740_L03_09-09	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_09-09.stats.txt
Samtools	stats	V350082740_L01_84-84	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_84-84.stats.txt
Samtools	stats	V350082740_L03_13-13	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_13-13.stats.txt
Samtools	stats	V350082740_L04_62-62	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_62-62.stats.txt
Samtools	stats	V350082740_L03_49-49	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_49-49.stats.txt
Samtools	stats	V350082740_L04_65-65	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_65-65.stats.txt
Samtools	stats	V350082740_L03_22-22	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_22-22.stats.txt
Samtools	stats	V350082740_L01_58-58	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_58-58.stats.txt
Samtools	stats	V350082740_L03_97-97	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_97-97.stats.txt
Samtools	stats	V350082740_L04_64-64	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_64-64.stats.txt
Samtools	stats	V350082740_L01_44-44	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_44-44.stats.txt
Samtools	stats	V350082740_L03_56-56	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_56-56.stats.txt
Samtools	stats	V350082740_L03_05-05	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_05-05.stats.txt
Samtools	stats	V350082740_L03_11-11	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_11-11.stats.txt
Samtools	stats	V350082740_L02_12-12	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_12-12.stats.txt
Samtools	stats	V350082740_L02_34-34	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_34-34.stats.txt
Samtools	stats	V350082740_L03_29-29	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_29-29.stats.txt
Samtools	stats	V350082740_L04_77-77	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_77-77.stats.txt
Samtools	stats	V350082740_L02_51-51	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_51-51.stats.txt
Samtools	stats	V350082740_L01_78-78	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_78-78.stats.txt
Samtools	stats	V350082740_L04_81-81	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_81-81.stats.txt
Samtools	stats	V350082740_L02_91-91	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_91-91.stats.txt
Samtools	stats	V350082740_L04_17-17	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_17-17.stats.txt
Samtools	stats	V350082740_L03_98-98	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_98-98.stats.txt
Samtools	stats	V350082740_L04_76-76	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_76-76.stats.txt
Samtools	stats	V350082740_L02_49-49	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_49-49.stats.txt
Samtools	stats	V350082740_L02_07-07	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_07-07.stats.txt
Samtools	stats	V350082740_L02_60-60	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_60-60.stats.txt
Samtools	stats	V350082740_L02_62-62	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_62-62.stats.txt
Samtools	stats	V350082740_L04_03-03	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_03-03.stats.txt
Samtools	stats	V350082740_L02_42-42	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_42-42.stats.txt
Samtools	stats	V350082740_L02_08-08	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_08-08.stats.txt
Samtools	stats	V350082740_L04_53-53	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_53-53.stats.txt
Samtools	stats	V350082740_L04_36-36	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_36-36.stats.txt
Samtools	stats	V350082740_L03_54-54	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_54-54.stats.txt
Samtools	stats	V350082740_L04_28-28	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_28-28.stats.txt
Samtools	stats	V350082740_L01_34-34	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_34-34.stats.txt
Samtools	stats	V350082740_L04_05-05	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_05-05.stats.txt
Samtools	stats	V350082740_L04_74-74	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_74-74.stats.txt
Samtools	stats	V350082740_L01_63-63	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_63-63.stats.txt
Samtools	stats	V350082740_L02_17-17	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_17-17.stats.txt
Samtools	stats	V350082740_L02_92-92	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_92-92.stats.txt
Samtools	stats	V350082740_L02_95-95	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_95-95.stats.txt
Samtools	stats	V350082740_L03_85-85	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_85-85.stats.txt
Samtools	stats	V350082740_L01_48-48	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_48-48.stats.txt
Samtools	stats	V350082740_L03_28-28	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_28-28.stats.txt
Samtools	stats	V350082740_L03_99-99	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_99-99.stats.txt
Samtools	stats	V350082740_L02_35-35	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_35-35.stats.txt
Samtools	stats	V350082740_L02_23-23	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_23-23.stats.txt
Samtools	stats	V350082740_L02_21-21	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_21-21.stats.txt
