Module	Section	Sample Name	Source
Samtools	stats	V350082740_L14_92-92	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_92-92.stats.txt
Samtools	stats	V350082740_L14_62-62	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_62-62.stats.txt
Samtools	stats	V350082740_L14_20-20	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_20-20.stats.txt
Samtools	stats	V350082740_L14_42-42	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_42-42.stats.txt
Samtools	stats	V350082740_L14_10-10	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_10-10.stats.txt
Samtools	stats	V350082740_L14_52-52	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_52-52.stats.txt
Samtools	stats	V350082740_L14_06-06	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_06-06.stats.txt
Samtools	stats	V350082740_L14_65-65	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_65-65.stats.txt
Samtools	stats	V350082740_L14_74-74	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_74-74.stats.txt
Samtools	stats	V350082740_L14_61-61	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_61-61.stats.txt
Samtools	stats	V350082740_L14_49-49	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_49-49.stats.txt
Samtools	stats	V350082740_L14_29-29	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_29-29.stats.txt
Samtools	stats	V350082740_L14_56-56	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_56-56.stats.txt
Samtools	stats	V350082740_L14_12-12	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_12-12.stats.txt
Samtools	stats	V350082740_L14_67-67	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_67-67.stats.txt
Samtools	stats	V350082740_L14_37-37	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_37-37.stats.txt
Samtools	stats	V350082740_L14_95-95	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_95-95.stats.txt
Samtools	stats	V350082740_L14_59-59	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_59-59.stats.txt
Samtools	stats	V350082740_L14_76-76	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_76-76.stats.txt
Samtools	stats	V350082740_L14_63-63	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_63-63.stats.txt
Samtools	stats	V350082740_L14_68-68	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_68-68.stats.txt
Samtools	stats	V350082740_L14_39-39	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_39-39.stats.txt
Samtools	stats	V350082740_L14_11-11	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_11-11.stats.txt
Samtools	stats	V350082740_L14_26-26	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_26-26.stats.txt
Samtools	stats	V350082740_L14_07-07	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_07-07.stats.txt
Samtools	stats	V350082740_L14_72-72	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_72-72.stats.txt
Samtools	stats	V350082740_L14_32-32	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_32-32.stats.txt
Samtools	stats	V350082740_L14_28-28	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_28-28.stats.txt
Samtools	stats	V350082740_L14_85-85	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_85-85.stats.txt
Samtools	stats	V350082740_L14_25-25	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_25-25.stats.txt
Samtools	stats	V350082740_L14_81-81	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_81-81.stats.txt
Samtools	stats	V350082740_L14_47-47	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_47-47.stats.txt
Samtools	stats	V350082740_L14_90-90	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_90-90.stats.txt
Samtools	stats	V350082740_L14_50-50	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_50-50.stats.txt
Samtools	stats	V350082740_L14_46-46	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_46-46.stats.txt
Samtools	stats	V350082740_L14_36-36	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_36-36.stats.txt
Samtools	stats	V350082740_L14_43-43	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_43-43.stats.txt
Samtools	stats	V350082740_L14_48-48	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_48-48.stats.txt
Samtools	stats	V350082740_L14_93-93	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_93-93.stats.txt
Samtools	stats	V350082740_L14_19-19	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_19-19.stats.txt
Samtools	stats	V350082740_L14_16-16	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_16-16.stats.txt
Samtools	stats	V350082740_L14_38-38	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_38-38.stats.txt
Samtools	stats	V350082740_L14_34-34	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_34-34.stats.txt
Samtools	stats	V350082740_L14_18-18	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_18-18.stats.txt
Samtools	stats	V350082740_L14_03-03	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_03-03.stats.txt
Samtools	stats	V350082740_L14_82-82	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_82-82.stats.txt
Samtools	stats	V350082740_L14_51-51	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_51-51.stats.txt
Samtools	stats	V350082740_L14_73-73	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_73-73.stats.txt
Samtools	stats	V350082740_L14_88-88	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_88-88.stats.txt
Samtools	stats	V350082740_L14_54-54	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_54-54.stats.txt
Samtools	stats	V350082740_L14_96-96	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_96-96.stats.txt
Samtools	stats	V350082740_L14_86-86	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_86-86.stats.txt
Samtools	stats	V350082740_L14_78-78	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_78-78.stats.txt
Samtools	stats	V350082740_L14_41-41	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_41-41.stats.txt
Samtools	stats	V350082740_L14_23-23	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_23-23.stats.txt
Samtools	stats	V350082740_L14_71-71	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_71-71.stats.txt
Samtools	stats	V350082740_L14_35-35	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_35-35.stats.txt
Samtools	stats	V350082740_L14_15-15	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_15-15.stats.txt
Samtools	stats	V350082740_L14_13-13	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_13-13.stats.txt
Samtools	stats	V350082740_L14_70-70	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_70-70.stats.txt
Samtools	stats	V350082740_L14_08-08	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_08-08.stats.txt
Samtools	stats	V350082740_L14_09-09	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_09-09.stats.txt
Samtools	stats	V350082740_L14_69-69	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_69-69.stats.txt
Samtools	stats	V350082740_L14_55-55	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_55-55.stats.txt
Samtools	stats	V350082740_L14_22-22	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_22-22.stats.txt
Samtools	stats	V350082740_L14_89-89	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_89-89.stats.txt
Samtools	stats	V350082740_L14_24-24	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_24-24.stats.txt
Samtools	stats	V350082740_L14_91-91	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_91-91.stats.txt
Samtools	stats	V350082740_L14_87-87	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_87-87.stats.txt
Samtools	stats	V350082740_L14_44-44	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_44-44.stats.txt
Samtools	stats	V350082740_L14_30-30	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_30-30.stats.txt
Samtools	stats	V350082740_L14_02-02	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_02-02.stats.txt
Samtools	stats	V350082740_L14_21-21	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_21-21.stats.txt
Samtools	stats	V350082740_L14_79-79	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_79-79.stats.txt
Samtools	flagstat	V350082740_L14_60-60	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_60-60.flagstat.txt
Samtools	flagstat	V350082740_L14_47-47	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_47-47.flagstat.txt
Samtools	flagstat	V350082740_L14_88-88	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_88-88.flagstat.txt
Samtools	flagstat	V350082740_L14_79-79	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_79-79.flagstat.txt
Samtools	flagstat	V350082740_L14_36-36	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_36-36.flagstat.txt
Samtools	flagstat	V350082740_L14_11-11	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_11-11.flagstat.txt
Samtools	flagstat	V350082740_L14_03-03	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_03-03.flagstat.txt
Samtools	flagstat	V350082740_L14_73-73	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_73-73.flagstat.txt
Samtools	flagstat	V350082740_L14_19-19	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_19-19.flagstat.txt
Samtools	flagstat	V350082740_L14_69-69	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_69-69.flagstat.txt
Samtools	flagstat	V350082740_L14_49-49	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_49-49.flagstat.txt
Samtools	flagstat	V350082740_L14_37-37	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_37-37.flagstat.txt
Samtools	flagstat	V350082740_L14_04-04	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_04-04.flagstat.txt
Samtools	flagstat	V350082740_L14_82-82	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_82-82.flagstat.txt
Samtools	flagstat	V350082740_L14_95-95	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_95-95.flagstat.txt
Samtools	flagstat	V350082740_L14_27-27	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_27-27.flagstat.txt
Samtools	flagstat	V350082740_L14_01-01	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_01-01.flagstat.txt
Samtools	flagstat	V350082740_L14_29-29	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_29-29.flagstat.txt
Samtools	flagstat	V350082740_L14_46-46	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_46-46.flagstat.txt
Samtools	flagstat	V350082740_L14_24-24	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_24-24.flagstat.txt
Samtools	flagstat	V350082740_L14_56-56	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_56-56.flagstat.txt
Samtools	flagstat	V350082740_L14_48-48	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_48-48.flagstat.txt
Samtools	flagstat	V350082740_L14_25-25	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_25-25.flagstat.txt
Samtools	flagstat	V350082740_L14_58-58	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_58-58.flagstat.txt
Samtools	flagstat	V350082740_L14_91-91	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_91-91.flagstat.txt
Samtools	flagstat	V350082740_L14_17-17	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_17-17.flagstat.txt
Samtools	flagstat	V350082740_L14_76-76	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_76-76.flagstat.txt
Samtools	flagstat	V350082740_L14_67-67	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_67-67.flagstat.txt
Samtools	flagstat	V350082740_L14_34-34	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_34-34.flagstat.txt
Samtools	flagstat	V350082740_L14_61-61	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_61-61.flagstat.txt
Samtools	flagstat	V350082740_L14_05-05	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_05-05.flagstat.txt
Samtools	flagstat	V350082740_L14_16-16	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_16-16.flagstat.txt
Samtools	flagstat	V350082740_L14_38-38	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_38-38.flagstat.txt
Samtools	flagstat	V350082740_L14_62-62	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_62-62.flagstat.txt
Samtools	flagstat	V350082740_L14_42-42	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_42-42.flagstat.txt
Samtools	flagstat	V350082740_L14_43-43	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_43-43.flagstat.txt
Samtools	flagstat	V350082740_L14_72-72	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_72-72.flagstat.txt
Samtools	flagstat	V350082740_L14_94-94	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_94-94.flagstat.txt
Samtools	flagstat	V350082740_L14_50-50	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_50-50.flagstat.txt
